Suntimes Calendars;https://f-droid.org/pt_BR/packages/com.forrestguice.suntimescalendars/;https://f-droid.org/repo/com.forrestguice.suntimescalendars_19.apk;Esta versÃ£o requer o Android 4.0 ou mais atual.;None;None;0.6.1;executar serviÃ§o em primeiro plano <-> Ler detalhes e eventos da agenda <-> ler estatÃ­sticas de sincronizaÃ§Ã£o <-> adicionar ou modificar compromissos e enviar e-mail para os convidados sem o conhecimento dos donos <-> ativar e desativar sincronizaÃ§Ã£o <-> suntimes.permission.READ_CALCULATOR <-> 
Escaneador de CÃ³digo de Barras;https://f-droid.org/pt_BR/packages/com.atharok.barcodescanner/;https://f-droid.org/repo/com.atharok.barcodescanner_43.apk;Esta versÃ£o requer o Android 5.0 ou mais atual.;None;None;1.24.1;acessar localizaÃ§Ã£o precisa apenas em primeiro plano <-> ver conexÃµes Wi-Fi <-> tirar fotos e gravar vÃ­deos <-> conectar e desconectar do Wi-Fi <-> ter acesso total Ã  rede <-> ler seus contatos <-> controlar vibraÃ§Ã£o <-> com.atharok.barcodescanner.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION <-> 
mLauncher - lanÃ§ador mÃ­nimo e sem confusÃ£o;https://f-droid.org/pt_BR/packages/app.mlauncher/;https://f-droid.org/repo/app.mlauncher_168.apk;Esta versÃ£o requer o Android 6.0 ou mais atual.;None;None;1.6.8;ver conexÃµes de rede <-> expandir/recolher barra de status <-> executar serviÃ§o em primeiro plano <-> android.permission.PACKAGE_USAGE_STATS <-> consultar todos os pacotes <-> executar na inicializaÃ§Ã£o <-> reordenar os aplicativos em execuÃ§Ã£o <-> solicitar exclusÃ£o de pacotes <-> usar hardware de biometria <-> usar hardware de impressÃ£o digital <-> impedir modo de inatividade do telefone <-> app.mlauncher.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION <-> definir um alarme <-> 
Nextcloud Deck;https://f-droid.org/en/packages/it.niedermann.nextcloud.deck/;https://f-droid.org/repo/it.niedermann.nextcloud.deck_1024001.apk;This version requires Android 7.0 or newer.;https://github.com/stefan-niedermann/nextcloud-deck;https://github.com/stefan-niedermann/nextcloud-deck/issues;1.24.1;view network connections <-> take pictures and videos <-> run foreground service <-> find accounts on the device <-> have full network access <-> read your contacts <-> read the contents of your shared storage <-> read audio files from shared storage <-> read image files from shared storage <-> run at startup <-> control vibration <-> prevent phone from sleeping <-> modify or delete the contents of your shared storage <-> it.niedermann.nextcloud.deck.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION <-> 
MoneyBuster;https://f-droid.org/en/packages/net.eneiluj.moneybuster/;https://f-droid.org/repo/net.eneiluj.moneybuster_40.apk;This version requires Android 8.0 or newer.;https://gitlab.com/eneiluj/moneybuster;https://gitlab.com/eneiluj/moneybuster/issues;0.1.20;view network connections <-> take pictures and videos <-> run foreground service <-> find accounts on the device <-> have full network access <-> show notifications <-> run at startup <-> control vibration <-> prevent phone from sleeping <-> net.eneiluj.moneybuster.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION <-> 
Nextcloud Tables;https://f-droid.org/en/packages/it.niedermann.nextcloud.tables/;https://f-droid.org/repo/it.niedermann.nextcloud.tables_1001003.apk;This version requires Android 8.0 or newer.;https://github.com/stefan-niedermann/nextcloud-tables;https://github.com/stefan-niedermann/nextcloud-tables/issues;1.1.3;view network connections <-> change network connectivity <-> run foreground service <-> find accounts on the device <-> have full network access <-> read your contacts <-> run at startup <-> prevent phone from sleeping <-> it.niedermann.nextcloud.tables.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION <-> 
Grocy: Self-hosted Grocery Management;https://f-droid.org/en/packages/xyz.zedler.patrick.grocy/;https://f-droid.org/repo/xyz.zedler.patrick.grocy_58.apk;This version requires Android 5.0 or newer.;https://github.com/patzly/grocy-android;https://github.com/patzly/grocy-android/issues;3.6.0;view network connections <-> take pictures and videos <-> run foreground service <-> have full network access <-> control Near Field Communication <-> show notifications <-> read the contents of your shared storage <-> run at startup <-> control vibration <-> prevent phone from sleeping <-> xyz.zedler.patrick.grocy.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION <-> 
Morse;https://f-droid.org/en/packages/rocks.poopjournal.morse/;https://f-droid.org/repo/rocks.poopjournal.morse_12.apk;This version requires Android 4.4 or newer.;https://github.com/Crazy-Marvin/Morse;https://github.com/Crazy-Marvin/Morse/issues;2.1;take pictures and videos <-> prevent phone from sleeping <-> rocks.poopjournal.morse.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION <-> 
Al-Azan - Prayer Times;https://f-droid.org/en/packages/com.github.meypod.al_azan/;https://f-droid.org/repo/com.github.meypod.al_azan_77004.apk;This version requires Android 7.0 or newer.;https://github.com/meypod/al-azan;https://github.com/meypod/al-azan/issues;1.17.10;access approximate location only in the foreground <-> access precise location only in the foreground <-> view network connections <-> access Do Not Disturb <-> view Wi-Fi connections <-> android.permission.BROADCAST_CLOSE_SYSTEM_DIALOGS <-> run foreground service <-> run foreground service with the type "mediaPlayback" <-> have full network access <-> show notifications <-> read phone status and identity <-> run at startup <-> ask to ignore battery optimizations <-> Schedule precisely timed actions <-> display notifications as full screen activities on a locked device <-> control vibration <-> prevent phone from sleeping <-> com.github.meypod.al_azan.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION <-> 
Catima â Loyalty Card Wallet;https://f-droid.org/en/packages/me.hackerchick.catima/;https://f-droid.org/repo/me.hackerchick.catima_138.apk;This version requires Android 5.0 or newer.;https://github.com/CatimaLoyalty/Android;https://github.com/CatimaLoyalty/Android/issues;2.31.1;take pictures and videos <-> read the contents of your shared storage <-> me.hackerchick.catima.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION <-> 
Halma;https://f-droid.org/en/packages/app.halma/;https://f-droid.org/repo/app.halma_13.apk;This version requires Android 4.0 or newer.;https://github.com/Crazy-Marvin/Halma;https://github.com/Crazy-Marvin/Halma/issues;13.0;
Currencies: Exchange Rate Calculator;https://f-droid.org/en/packages/de.salomax.currencies/;https://f-droid.org/repo/de.salomax.currencies_12203.apk;This version requires Android 8.0 or newer.;https://github.com/sal0max/currencies;https://github.com/sal0max/currencies/issues;1.22.3;have full network access <-> de.salomax.currencies.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION <-> 
GreenStash: Track Your Savings;https://f-droid.org/en/packages/com.starry.greenstash/;https://f-droid.org/repo/com.starry.greenstash_391.apk;This version requires Android 7.0 or newer.;https://github.com/Pool-Of-Tears/GreenStash;https://github.com/Pool-Of-Tears/GreenStash/issues;3.9.1;show notifications <-> run at startup <-> use biometric hardware <-> use fingerprint hardware <-> com.starry.greenstash.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION <-> 
My Expenses;https://f-droid.org/en/packages/org.totschnig.myexpenses/;https://f-droid.org/repo/org.totschnig.myexpenses_757.apk;This version requires Android 5.0 or newer.;https://github.com/mtotschnig/MyExpenses;https://github.com/mtotschnig/MyExpenses/issues;3.8.8;view network connections <-> view Wi-Fi connections <-> android.permission.AUTHENTICATE_ACCOUNTS <-> run foreground service <-> run foreground service with the type "specialUse" <-> find accounts on the device <-> have full network access <-> android.permission.MANAGE_ACCOUNTS <-> control Near Field Communication <-> show notifications <-> Read calendar events and details <-> read the contents of your shared storage <-> read sync settings <-> read sync statistics <-> run at startup <-> android.permission.USE_CREDENTIALS <-> prevent phone from sleeping <-> add or modify calendar events and send email to guests without owners' knowledge <-> modify or delete the contents of your shared storage <-> toggle sync on and off <-> install shortcuts <-> org.totschnig.myexpenses.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION <-> 
RiMusic;https://f-droid.org/en/packages/it.fast4x.rimusic/;https://f-droid.org/repo/it.fast4x.rimusic_56.apk;This version requires Android 5.0 or newer.;https://github.com/fast4x/RiMusic;https://github.com/fast4x/RiMusic/issues;56;view network connections <-> run foreground service <-> run foreground service with the type "dataSync" <-> run foreground service with the type "mediaPlayback" <-> have full network access <-> change your audio settings <-> show notifications <-> read the contents of your shared storage <-> read audio files from shared storage <-> run at startup <-> record audio <-> ask to ignore battery optimizations <-> prevent phone from sleeping <-> modify or delete the contents of your shared storage <-> it.fast4x.rimusic.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION <-> 
AntennaPod;https://f-droid.org/en/packages/de.danoeh.antennapod/;https://f-droid.org/repo/de.danoeh.antennapod_3050095.apk;This version requires Android 5.0 or newer.;https://github.com/AntennaPod/AntennaPod;https://github.com/AntennaPod/AntennaPod/issues;3.5.0;view network connections <-> view Wi-Fi connections <-> pair with Bluetooth devices <-> run foreground service <-> run foreground service with the type "mediaPlayback" <-> have full network access <-> show notifications <-> read the contents of your shared storage <-> run at startup <-> control vibration <-> prevent phone from sleeping <-> modify or delete the contents of your shared storage <-> de.danoeh.antennapod.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION <-> 
Trekarta - offline outdoor map;https://f-droid.org/en/packages/mobi.maptrek/;https://f-droid.org/repo/mobi.maptrek_107.apk;This version requires Android 6.0 or newer.;https://github.com/andreynovikov/trekarta;https://github.com/andreynovikov/trekarta/issues;2024.03.22;access approximate location only in the foreground <-> access precise location only in the foreground <-> view network connections <-> run foreground service <-> run foreground service with the type "location" <-> have full network access <-> show notifications <-> run at startup <-> prevent phone from sleeping <-> mobi.maptrek.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION <-> 
KeyPass;https://f-droid.org/en/packages/com.yogeshpaliyal.keypass/;https://f-droid.org/repo/com.yogeshpaliyal.keypass_1430.apk;This version requires Android 6.0 or newer.;https://github.com/yogeshpaliyal/KeyPass;https://github.com/yogeshpaliyal/KeyPass/issues;1.4.30;take pictures and videos <-> run foreground service <-> run at startup <-> reorder running apps <-> use biometric hardware <-> use fingerprint hardware <-> prevent phone from sleeping <-> com.yogeshpaliyal.keypass.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION <-> 
Discreet Launcher;https://f-droid.org/en/packages/com.vincent_falzon.discreetlauncher/;https://f-droid.org/repo/com.vincent_falzon.discreetlauncher_65.apk;This version requires Android 5.0 or newer.;https://github.com/falzonv/discreet-launcher;https://github.com/falzonv/discreet-launcher/issues;v7.6.0;show notifications <-> query all packages <-> com.vincent_falzon.discreetlauncher.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION <-> 
QRAlarm;https://f-droid.org/en/packages/com.sweak.qralarm/;https://f-droid.org/repo/com.sweak.qralarm_28.apk;This version requires Android 5.0 or newer.;https://github.com/sweakpl/qralarm-android;https://github.com/sweakpl/qralarm-android/issues;1.7.1;android.permission.BROADCAST_CLOSE_SYSTEM_DIALOGS <-> take pictures and videos <-> run foreground service <-> run foreground service with the type "mediaPlayback" <-> show notifications <-> run at startup <-> Schedule precisely timed actions <-> Schedule alarms or event reminders <-> display notifications as full screen activities on a locked device <-> control vibration <-> com.sweak.qralarm.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION <-> 
Linwood Butterfly Nightly;https://f-droid.org/en/packages/dev.linwood.butterfly.nightly/;https://f-droid.org/repo/dev.linwood.butterfly.nightly_117.apk;This version requires Android 5.0 or newer.;https://github.com/LinwoodDev/Butterfly;https://github.com/LinwoodDev/Butterfly/issues;2.2.1-rc.0;view network connections <-> take pictures and videos <-> have full network access <-> read the contents of your shared storage <-> record audio <-> reorder running apps <-> modify or delete the contents of your shared storage <-> dev.linwood.butterfly.nightly.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION <-> 
Tasks.org: Open-source To-Do Lists & Reminders;https://f-droid.org/en/packages/org.tasks/;https://f-droid.org/repo/org.tasks_131106.apk;This version requires Android 7.0 or newer.;https://github.com/tasks/tasks;https://github.com/tasks/tasks/issues;13.11.1;access location in the background <-> access approximate location only in the foreground <-> access precise location only in the foreground <-> view network connections <-> run foreground service <-> find accounts on the device <-> have full network access <-> show notifications <-> android.permission.READ_APP_BADGE <-> Read calendar events and details <-> read sync statistics <-> run at startup <-> Schedule precisely timed actions <-> control vibration <-> prevent phone from sleeping <-> add or modify calendar events and send email to guests without owners' knowledge <-> com.anddoes.launcher.permission.UPDATE_COUNT <-> install shortcuts <-> com.google.android.googleapps.permission.GOOGLE_AUTH <-> com.google.android.providers.gsf.permission.READ_GSERVICES <-> com.htc.launcher.permission.READ_SETTINGS <-> com.htc.launcher.permission.UPDATE_SHORTCUT <-> com.huawei.android.launcher.permission.CHANGE_BADGE <-> com.huawei.android.launcher.permission.READ_SETTINGS <-> com.huawei.android.launcher.permission.WRITE_SETTINGS <-> com.majeur.launcher.permission.UPDATE_BADGE <-> com.oppo.launcher.permission.READ_SETTINGS <-> com.oppo.launcher.permission.WRITE_SETTINGS <-> com.sec.android.provider.badge.permission.READ <-> com.sec.android.provider.badge.permission.WRITE <-> com.sonyericsson.home.permission.BROADCAST_BADGE <-> com.sonymobile.home.permission.PROVIDER_INSERT_BADGE <-> me.everything.badger.permission.BADGE_COUNT_READ <-> me.everything.badger.permission.BADGE_COUNT_WRITE <-> org.tasks.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION <-> 
Buckwheat: Budget manager;https://f-droid.org/en/packages/com.danilkinkin.buckwheat/;https://f-droid.org/repo/com.danilkinkin.buckwheat_28.apk;This version requires Android 8.0 or newer.;https://github.com/danilkinkin/buckwheat/;https://github.com/danilkinkin/buckwheat/issues/;4.7.0;run foreground service <-> run at startup <-> com.danilkinkin.buckwheat.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION <-> 
Diary;https://f-droid.org/en/packages/org.billthefarmer.diary/;https://f-droid.org/repo/org.billthefarmer.diary_1105.apk;This version requires Android 5.0 or newer.;https://github.com/billthefarmer/diary;https://github.com/billthefarmer/diary/issues;1.105;have full network access <-> Read calendar events and details <-> read the contents of your shared storage <-> add or modify calendar events and send email to guests without owners' knowledge <-> modify or delete the contents of your shared storage <-> 
EteSync - Secure Data Sync;https://f-droid.org/en/packages/com.etesync.syncadapter/;https://f-droid.org/repo/com.etesync.syncadapter_20404.apk;This version requires Android 5.0 or newer.;https://github.com/etesync/android;https://github.com/etesync/android/issues;2.4.4;view network connections <-> view Wi-Fi connections <-> android.permission.AUTHENTICATE_ACCOUNTS <-> find accounts on the device <-> have full network access <-> android.permission.MANAGE_ACCOUNTS <-> show notifications <-> Read calendar events and details <-> read your contacts <-> read the contents of your shared storage <-> read image files from shared storage <-> read sync settings <-> read sync statistics <-> ask to ignore battery optimizations <-> add or modify calendar events and send email to guests without owners' knowledge <-> modify your contacts <-> modify or delete the contents of your shared storage <-> toggle sync on and off <-> org.dmfs.permission.READ_TASKS <-> org.dmfs.permission.WRITE_TASKS <-> org.tasks.permission.READ_TASKS <-> org.tasks.permission.WRITE_TASKS <-> 
Finamp;https://f-droid.org/en/packages/com.unicornsonlsd.finamp/;https://f-droid.org/repo/com.unicornsonlsd.finamp_46.apk;This version requires Android 5.0 or newer.;https://github.com/UnicornsOnLSD/finamp;https://github.com/UnicornsOnLSD/finamp/issues;0.6.23;view network connections <-> run foreground service <-> have full network access <-> show notifications <-> read the contents of your shared storage <-> run at startup <-> prevent phone from sleeping <-> modify or delete the contents of your shared storage <-> com.unicornsonlsd.finamp.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION <-> 
Memories: Photo Management for Nextcloud;https://f-droid.org/en/packages/gallery.memories/;https://f-droid.org/repo/gallery.memories_12.apk;This version requires Android 8.1 or newer.;https://github.com/pulsejet/memories;https://github.com/pulsejet/memories/issues;1.12;android.permission.ACCESS_DOWNLOAD_MANAGER <-> view network connections <-> have full network access <-> read the contents of your shared storage <-> read image files from shared storage <-> read video files from shared storage <-> gallery.memories.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION <-> 
Sound Recorder Plus;https://f-droid.org/en/packages/org.codeberg.genericpers0n.soundrecorderplus/;https://f-droid.org/repo/org.codeberg.genericpers0n.soundrecorderplus_110.apk;This version requires Android 7.0 or newer.;https://codeberg.org/generic-pers0n/SoundRecorderPlus;https://codeberg.org/generic-pers0n/SoundRecorderPlus/issues;1.1.0;read the contents of your shared storage <-> record audio <-> modify or delete the contents of your shared storage <-> org.codeberg.genericpers0n.soundrecorderplus.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION <-> 
Auxio;https://f-droid.org/en/packages/org.oxycblt.auxio/;https://f-droid.org/repo/org.oxycblt.auxio_49.apk;This version requires Android 7.0 or newer.;https://github.com/OxygenCobalt/Auxio;https://github.com/OxygenCobalt/Auxio/issues;3.5.3;run foreground service <-> run foreground service with the type "dataSync" <-> run foreground service with the type "mediaPlayback" <-> run foreground service with the type "specialUse" <-> show notifications <-> read the contents of your shared storage <-> read audio files from shared storage <-> prevent phone from sleeping <-> org.oxycblt.auxio.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION <-> 
BitBanana;https://f-droid.org/en/packages/app.michaelwuensch.bitbanana/;https://f-droid.org/repo/app.michaelwuensch.bitbanana_63.apk;This version requires Android 8.0 or newer.;https://github.com/michaelWuensch/BitBanana;https://github.com/michaelWuensch/BitBanana/issues;0.8.6;view network connections <-> take pictures and videos <-> run foreground service <-> have full network access <-> control Near Field Communication <-> use biometric hardware <-> use fingerprint hardware <-> control vibration <-> app.michaelwuensch.bitbanana.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION <-> com.wireguard.android.permission.CONTROL_TUNNELS <-> 
Chaldea;https://f-droid.org/en/packages/cc.narumi.chaldea.fdroid/;https://f-droid.org/repo/cc.narumi.chaldea.fdroid_975.apk;This version requires Android 6.0 or newer.;https://github.com/chaldea-center/chaldea;https://github.com/chaldea-center/chaldea/issues;2.5.14;view network connections <-> have full network access <-> read the contents of your shared storage <-> modify or delete the contents of your shared storage <-> cc.narumi.chaldea.fdroid.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION <-> com.google.android.gms.permission.AD_ID <-> 
Taler Wallet;https://f-droid.org/en/packages/net.taler.wallet.fdroid/;https://f-droid.org/repo/net.taler.wallet.fdroid_474.apk;This version requires Android 7.0 or newer.;https://git.taler.net/taler-android.git/;https://bugs.gnunet.org/;0.13.2;view network connections <-> view Wi-Fi connections <-> take pictures and videos <-> change network connectivity <-> connect and disconnect from Wi-Fi <-> have full network access <-> control Near Field Communication <-> read the contents of your shared storage <-> modify or delete the contents of your shared storage <-> net.taler.wallet.fdroid.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION <-> 
